Document Type(Category),Title,Year,Citations(Cited By),DOI(if applicable),Link
Article,Forced Labor of the Population under the Nazi Occupation of 1941-1944 (Based on the Materials of the Border Territory of Belarus and the North-West of Russia); [Принудительный труд населения в условиях нацистск�,2022,0,10.21638/11701/SPBU24.2021.405,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134475535&doi=10.21638%2f11701%2fSPBU24.2021.405&partnerID=40&md5=5d4a129f023154a0c4962210bdfe77e3
Article,How Living Wages Influence Apparel Costs and Comparative Advantages among Different Multi-tier Supply Chains,2022,6,10.3993/jfbim00377,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141426047&doi=10.3993%2fjfbim00377&partnerID=40&md5=5f4be76fe3f4f09085ad0dd774d043c1
Article,"Results of Archaeological Rescue Excavations at the Site of the Former German Forced Labour Camp KL Jawischowitz, Oświęcim District; [Wyniki ratowniczych badań archeologicznych na terenie byłego niemieckiego obozu pracy przymusowej KL Jawischowitz, po",2022,1,10.18778/0208-6034.37.03,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163766342&doi=10.18778%2f0208-6034.37.03&partnerID=40&md5=cae6bdce5cfe1dec26bc23fdd249a495
Article,"Modernization in Progress: Part-Year Operation, Mechanization, and Labor Force Composition in Late Imperial Russia",2022,4,10.1017/S0022050722000341,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143990106&doi=10.1017%2fS0022050722000341&partnerID=40&md5=f0da412e161d9697549e8ee3e96c2601
Article,"Coffee, child labour, and education: Examining a triple social–ecological trade-off in an Afromontane forest landscape",2022,6,10.1016/j.ijedudev.2022.102681,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140716091&doi=10.1016%2fj.ijedudev.2022.102681&partnerID=40&md5=3bc62efdaf472d4aa8a21bde91b4b58c
Article,Ecological transition and social sustainability for Agriculture 4.0; [Transizione ecologica e sostenibilità sociale per un’Agricoltura 4.0],2022,1,10.1441/103990,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167900880&doi=10.1441%2f103990&partnerID=40&md5=e7361adc963a11969d2761e8726b6631
Article,Increased Risks of Labor Exploitation in the UK following Brexit and the Covid-19 Pandemic: Perspectives of the Agri-food and Construction Sectors,2022,5,10.1080/23322705.2022.2079063,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130986333&doi=10.1080%2f23322705.2022.2079063&partnerID=40&md5=b9ca099a6228bae6ff1a83a60559a778
Article,Examining persistent effects of extractive institutions in the United States,2022,0,10.1111/ecpo.12190,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106215665&doi=10.1111%2fecpo.12190&partnerID=40&md5=be368e76071cb3600d3aa094ddbe171f
Article,"“Bananas are for Women, Coffee is for Men”: Gendered Narratives of Agricultural Histories on Mount Meru, Tanzania",2022,2,10.1017/asr.2021.120,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124725893&doi=10.1017%2fasr.2021.120&partnerID=40&md5=15a28d64b452d242d02dafbcba9ebfcf
Article,Coloniality and the Criminal Justice System: Empire and its Legacies in Guyana,2022,4,10.1080/0144039X.2022.2114637,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142243378&doi=10.1080%2f0144039X.2022.2114637&partnerID=40&md5=750824285b6803938154df9d4c5173b7
Article,Domestic/Care Work and Severe Exploitation. The Limits of Italian Migrant Regularization Schemes,2022,2,10.3389/fhumd.2022.818351,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177836279&doi=10.3389%2ffhumd.2022.818351&partnerID=40&md5=da32f52fa674d57ccc85a6c7661b120b
Article,Economic form and the mutual constitution of social inequalities; [Ekonomisk form och den omsesidiga konstitueringen av ojamlika sociala relationer],2022,0,10.37062/SF.59.23509,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134661507&doi=10.37062%2fSF.59.23509&partnerID=40&md5=80624df63234ecd16977bca7fdf1c4c3
Article,Broken chocolate: biomarkers as a method for delivering cocoa supply chain visibility,2022,23,10.1108/SCM-11-2020-0583,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109369025&doi=10.1108%2fSCM-11-2020-0583&partnerID=40&md5=8441ab8e32c38818124bdf343ec05ccf
Article,"Being a Forestry Labourer in the Late Ottoman Empire: Debt Bondage, Migration, and Sedentarization",2022,2,10.1017/S0020859022000281,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128456667&doi=10.1017%2fS0020859022000281&partnerID=40&md5=05e70d3fd93cfe1b5dca294e4c726dcd
Article,child youtubers and specific goods of childhood: when exploration and play become work; [youtubers infantis e bens específicos da infância: quando a exploração e a brincadeira tornam-se trabalho]; [youtubers infantiles y bienes específicos de la infa,2022,0,10.12957/childphilo.2022.64682,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148054519&doi=10.12957%2fchildphilo.2022.64682&partnerID=40&md5=7a5ab21156c1796eba803ffdec72c8df
Article,"Aging, male dominance, and decline of agricultural workers in the Central-West Brazilian labor market",2022,0,10.1002/wfp2.12036,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197439658&doi=10.1002%2fwfp2.12036&partnerID=40&md5=e8c0b3803052f470a93b9c156c536e2e
Article,State and Trends of Occupational Health and Safety in the Philippines,2022,4,10.47895/amp.v56i1.3865,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124650561&doi=10.47895%2famp.v56i1.3865&partnerID=40&md5=ac39de65fe3e1a37d020a3766f66d22e
Article,"Corporate Responses to Tackling Modern Slavery: A Comparative Analysis of Australia, France and the United Kingdom",2022,18,10.1017/bhj.2021.47,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119665059&doi=10.1017%2fbhj.2021.47&partnerID=40&md5=7dd6801c8574e1e796a5c0cf12cf380c
Article,Forced labor camps in the territory of Moscow Governorate in 1919–1922: work and everyday life,2022,0,10.23859/2587-8344-2022-6-4-1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152445596&doi=10.23859%2f2587-8344-2022-6-4-1&partnerID=40&md5=667051f97f716e53a70f493b429bdb62
Article,COMING OUT OF THE SHADOWS? HOUSING CONDITIONS OF IRREGULAR MIGRANT WORKERS IN SPANISH AGRICULTURAL ENCLAVES,2022,2,10.46841/RCV.2022.02.02,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132173406&doi=10.46841%2fRCV.2022.02.02&partnerID=40&md5=1ff7d02642ae0cc840703a39b9f56c2c
Article,Sustainable social supply chain practices and firm social performance: Framework and empirical evidence,2022,43,10.1016/j.spc.2022.04.020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129248800&doi=10.1016%2fj.spc.2022.04.020&partnerID=40&md5=6874be130c40989f7a773add59361e44
Article,Worker’s rights and sustainable development; [DIRITTI DEI LAVORATORI E SVILUPPO SOSTENIBILE],2022,0,10.26350/004084_000145,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85158081939&doi=10.26350%2f004084_000145&partnerID=40&md5=55e2b3f350bd11d91bbc4fbe82c56b47
Article,"Social portrait of persons mobilized for labor in the forced labor camps of the Urals, 1941–1946; [Социальный портрет трудмобилизованных в лагеря принудительного труда Урала, 1941–1946",2022,0,10.23859/2587-8344-2022-6-4-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172468228&doi=10.23859%2f2587-8344-2022-6-4-4&partnerID=40&md5=b1f7a1e95b4105d0366a090e5a8f3f2f
Article,"Agriculture exports, child labor and youth education: Evidence from 68 developing countries",2022,5,10.1111/roie.12572,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112649178&doi=10.1111%2froie.12572&partnerID=40&md5=24d3d99c10a17e9aa4ebb38afd49c6df
Article,A Black Construction of Colonialism: The Black Marxist Response to Fascism in the 1930s,2022,0,10.1080/10999949.2023.2223385,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167575060&doi=10.1080%2f10999949.2023.2223385&partnerID=40&md5=25a2ca4dca37ab18209f8b3a66dc85c9
Article,Quantifying the life-cycle health impacts of a cobalt-containing lithium-ion battery,2022,17,10.1007/s11367-022-02084-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135810043&doi=10.1007%2fs11367-022-02084-3&partnerID=40&md5=baa1f39627bd3c566e3e3cca37374e80
Article,Culture and Contracts: The Historical Legacy of Forced Labour,2022,5,10.1093/ej/ueab031,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143131420&doi=10.1093%2fej%2fueab031&partnerID=40&md5=c51a132b4325eaca0e5223e8b34206aa
Article,"Wildflowers and Water: Desire, Joy, and Creativity in Environmental Justice Organizing",2022,3,10.1089/env.2021.0058,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129216384&doi=10.1089%2fenv.2021.0058&partnerID=40&md5=168ad0c012ffc5c8fb8937fc8cc2bfcf
Article,"Twitter and human trafficking: Purposes, actors and topics in the Spanish-speaking scene; [La trata de personas en Twitter: Finalidades, actores y temas en la escena hispanohablante]",2022,2,10.3916/C71-2022-06,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126340522&doi=10.3916%2fC71-2022-06&partnerID=40&md5=dac98f3738af3891082ccd47f7b02fa7
Article,The expansion of capitalist agricultural production and social reproduction of rural labour: contradictions within the logic of capital accumulation in Mozambique; [  A expansão da produção agrícola capitalista e a reprodução social da força de tra,2022,3,10.1080/03056244.2022.2036485,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126890329&doi=10.1080%2f03056244.2022.2036485&partnerID=40&md5=025139df34e1b81d5281d77dc1e5c6d6
Article,Breaking out of the policy enclave approach to child labour in sub-Saharan African agriculture,2022,5,10.1177/1468018121991813,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100901942&doi=10.1177%2f1468018121991813&partnerID=40&md5=2713dcf919abc4e22cab18b86cb68701
Article,Mistreatment at work and musculoskeletal pain in male and female working Syrian refugee children,2022,2,10.1080/00140139.2022.2051610,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128062903&doi=10.1080%2f00140139.2022.2051610&partnerID=40&md5=6ab489caa8d2ce8ffef6febcc2acae31
Article,The Rediscovery of a Labour Camp on the Construction Site of the Stalin Monument in Prague; [Znovuobjevení pracovního tábora na staveništi pražského Stalinova pomníku],2022,1,10.18778/0208-6034.37.01,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163763270&doi=10.18778%2f0208-6034.37.01&partnerID=40&md5=456754426774ab17077dc871a1d1d50f
Article,"Colonial Exceptions: The International Labour Organization and Child Labour in British Africa, c.1919–40",2022,4,10.1177/0022009420988063,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105521644&doi=10.1177%2f0022009420988063&partnerID=40&md5=fd3556a8c61759eb23e539ea71fd17d2
Article,"Understanding female adolescent ‘runaways’ and the implications of their decisions in Tigray, northern Ethiopia",2022,6,10.1016/j.chiabu.2019.104125,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070390929&doi=10.1016%2fj.chiabu.2019.104125&partnerID=40&md5=4df150da1b2bf2e0aa46b18935701474
Article,Modern slavery statements and the UK's largest housebuilding companies: an exploratory research paper,2022,7,10.1108/PM-06-2021-0043,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124610939&doi=10.1108%2fPM-06-2021-0043&partnerID=40&md5=d97bfad5d6776513940a9b47d8a21986
Article,Modern Slavery and the Discursive Construction of a Propertied Freedom: Evidence from Australian Business,2022,11,10.1007/s10551-021-04845-w,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107402220&doi=10.1007%2fs10551-021-04845-w&partnerID=40&md5=d77243bd34754f80ec785d5f6753e4f1
Article,The Role of Stakeholders' Collaboration in Eliminating Child Labor: A Case of Indonesia's Agriculture Sector,2023,0,,http://jurnalpengabdianmasyarakatbangsa.com/index.php/jpmba/article/download/351/241
Article,Socially responsible supply chain initiatives and their outcomes: a taxonomy of manufacturing companies,2023,19,,https://www.researchgate.net/profile/Fernando-Picasso/publication/354419318_Socially_responsible_supply_chain_initiatives_and_their_outcomes_a_taxonomy_of_manufacturing_companies/links/6142354928667828a89811f4/Socially-responsible-supply-chain-initiatives
Article,Unprotected Youth Workers in US Agriculture,2023,0,,https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2023.1064143/pdf
Article,Rural child labor in a village in Fayoum Governorate,2023,0,,https://journals.ekb.eg/article_311914_56375d4d17f96bf86f800eea2273aaf3.pdf
Article,The trade effects of information provision about forced and child labor,2023,4,,https://www.sciencedirect.com/science/article/pii/S0305750X23000359
Article,Journal of Agriculture and Food Research,2023,0,,https://www.researchgate.net/profile/Fred-Ankuyi/publication/376278128_Impact_of_children's_appropriate_work_participation_in_cocoa_farms_on_household_welfare_Evidence_from_Ghana/links/6574cea76610947889b14270/Impact-of-childrens-appropriate-work-particip
Article,Precarious Employment and Bonded Labor: Assessment from Agriculture Sector of Punjab (Pakistan),2023,0,,https://poverty.com.pk/index.php/Journal/article/download/458/408
Article,Disappearing Dalit Haruwa-Charuwa labor in Tarai Agriculture: Causes and Consequences of Land Fragmentation,2023,0,,https://nepjol.info/index.php/naj/article/download/58799/43899
Article,Fertile Lands: Fertility and Agriculture in an 8 Billion World: An empirical study on how agricultural output affects fertility rates in Sub-Saharan Africa,2023,0,,https://www.diva-portal.org/smash/get/diva2:1736216/FULLTEXT01.pdf
Article,Admitting privileges: A construction ecology perspective on the unintended consequences of medical school admissions,2023,5,,https://link.springer.com/content/pdf/10.1007/s10459-023-10210-5.pdf
Article,Invisible Hands: Forced Labor in the United States and the H-2 Temporary Worker Visa Program,2023,0,10.15779/Z385M62790,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183203834&doi=10.15779%2fZ385M62790&partnerID=40&md5=cd2cfa4a0a69a70f890346e36712f2e9
Article,"Labor Exploitation, Class Consciousness and Gender in Spanish Literature of the Silver Age: the Working Woman in La tribuna by Emilia Pardo Bazán and Tea rooms by Luisa Carnés; [Explotación laboral, conciencia de clase y género en la literatura españ",2023,0,10.15366/BP2023.33.008,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182407839&doi=10.15366%2fBP2023.33.008&partnerID=40&md5=b1efff07a243454f248c7baa4f56f60a
Article,"Labor exploitation, discrimination and coping tactics of male forced migrants in Türkiye",2023,0,10.1177/01171968241231592,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186415158&doi=10.1177%2f01171968241231592&partnerID=40&md5=b70d8545bca2d58df113bb21ebc1bb23
Article,"Mobile money, child labour and school enrolment",2023,3,10.1016/j.telpol.2023.102648,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171373011&doi=10.1016%2fj.telpol.2023.102648&partnerID=40&md5=5b5cb015af0b0406c56b40f30a93570d
Article,FAUNA-DEPENDENT FEEDING IN EARLY HISPANIC-INDIGENOUS INTERACTION SITES IN NORTHEASTERN CUBA AND ITS CONNECTION WITH COLONIZATION PROCESSES; [ALIMENTAÇÃO DEPENDENTE DA FAUNA EM LOCAIS DE INTERAÇÃO HISPANO-INDÍGENA INICIAL NO NORDESTE DE CUBA E SUA REL,2023,0,10.24885/sab.v36i3.1045,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173912923&doi=10.24885%2fsab.v36i3.1045&partnerID=40&md5=d7d2d432b87a558bc735322fb37c9e8d
Article,Child Labour and Capitalist Social Engineering in Africa: Divorcing Society from the Means of Production,2023,0,10.1163/26667185-bja10039,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179035513&doi=10.1163%2f26667185-bja10039&partnerID=40&md5=b94c7ee59fa2a426df2b57a484e7c3d3
Article,BETWEEN A RELIC OF THE PAST AND A SOCIALIST DUTY: CHILD AND ADOLESCENT LABOUR IN ‘COMMUNIST POLAND’ IN THE LIGHT OF LITERARY FICTION FOR YOUNG PEOPLE (1948–1980),2023,0,10.14746/sho.2023.41.2.007,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197753011&doi=10.14746%2fsho.2023.41.2.007&partnerID=40&md5=d6079b4bfb24598f81ab65464c795536
Article,Access to Finance and Technological Innovation: Evidence from Pre-Civil War America,2023,4,10.1017/S0022109022000795,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135453665&doi=10.1017%2fS0022109022000795&partnerID=40&md5=09324508c0764e68a55af7047bb2e85a
Article,The paradox of the peasantry in management and organization studies,2023,3,10.1108/IJOA-08-2021-2921,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121445437&doi=10.1108%2fIJOA-08-2021-2921&partnerID=40&md5=18b0690aa6360112db6bdbed597d2cad
Article,"THE ESTABLISHMENT OF SOVIET “SHARASHKAS” IN THE EARLY 1930S: REASONS, INSTITUTIONS, PERSONS; [СТАНОВЛЕНИЕ СОВЕТСКИХ «ШАРАШЕК» В НАЧАЛЕ 1930-х гг.: ПРИЧИНЫ, ИНСТИТУТЫ, ПЕРСОНЫ]",2023,0,10.30759/1728-9718-2023-1(78)-74-83,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168276980&doi=10.30759%2f1728-9718-2023-1%2878%29-74-83&partnerID=40&md5=0b3ede889fad28b9559adb54576b32b8
Article,Learning to see modern slavery in supply chains through paradoxical sensemaking,2023,10,10.1111/jscm.12309,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85170711904&doi=10.1111%2fjscm.12309&partnerID=40&md5=9a7868536038dfc6698de8d60f8ac238
Article,Adoption and transferability of joint interventions to fight modern slavery in food supply chains,2023,11,10.1016/j.ijpe.2023.108809,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149181993&doi=10.1016%2fj.ijpe.2023.108809&partnerID=40&md5=49ce372aa465f98333192e7c8e0917f1
Article,  Nahu-kparilim (cattle caretakership): understanding the persistence of unfree Fulani labour and the (non)violent renegotiation of power relations in agrarian economies in northern Ghana; [    Nahu-kparilim (gardiennage du bétail) : comprendre la persis,2023,0,10.1080/03056244.2023.2192344,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167344675&doi=10.1080%2f03056244.2023.2192344&partnerID=40&md5=2c5ff340d56bed5c24d5cdf74101cd6f
Article,The prison-handicraft complex: Convict labour in colonial India,2023,3,10.1017/S0026749X22000324,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153535774&doi=10.1017%2fS0026749X22000324&partnerID=40&md5=fa220bb4371dbc87fb9c7f2e61bd1972
Article,The Development of Vocational-Technical Education in the Ukrainian Governorates of the Russian Empire in the Late 18th and Early 20th Centuries. Part 2,2023,4,10.13187/ejced.2023.3.1071,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173073685&doi=10.13187%2fejced.2023.3.1071&partnerID=40&md5=107bc58d4ae836890123ae84ab69d81b
Article,Modern Slavery in Projects: A Systematic Literature Review and Research Agenda,2023,14,10.1177/87569728221148158,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147168862&doi=10.1177%2f87569728221148158&partnerID=40&md5=cba7f288beee3f5f7b6b2c39934921f9
Article,Developing Infographics to Present Research Findings from CBPR to Latinx Farmworker Community Members,2023,0,10.1353/cpr.2023.a900202,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165517333&doi=10.1353%2fcpr.2023.a900202&partnerID=40&md5=89b22fdb5dfbc8b6aae1f91f3ae0b834
Article,Towards abolitionist agrarian geographies of Kentucky,2023,1,10.1177/25148486231187795,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165430821&doi=10.1177%2f25148486231187795&partnerID=40&md5=45db3fec51c9a0bcabff7ada67b775b6
Article,Tolerant Tea Shops: The Social Construction of Forbearance in Child Labor,2023,0,10.1353/jbs.2023.a902622,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168143658&doi=10.1353%2fjbs.2023.a902622&partnerID=40&md5=b30ce0ee5405a01015fa518a9fa972b9
Article,Ecological shocks and children's school attendance and farm work in Ghana,2023,2,10.1016/j.wdp.2023.100529,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169338205&doi=10.1016%2fj.wdp.2023.100529&partnerID=40&md5=0fd852c7c153122a3dcd488e5e9937d8
Article,Labor exploitation in the Italian agricultural sector: the case of vulnerable migrants in Tuscany,2023,5,10.3389/fsoc.2023.1234873,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174636832&doi=10.3389%2ffsoc.2023.1234873&partnerID=40&md5=8ecd84ab5495fcdd566db050f46d63c5
Article,"Interculturality and rural childhood: work and care in La Araucanía, Chile; [Interculturalidade e infância rural: trabalho e cuidado em La Araucanía, Chile]; [Interculturalidad e infancia rural: trabajo y cuidado en La Araucanía, Chile]",2023,2,10.11600/rlcsnj.21.3.5058,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172391937&doi=10.11600%2frlcsnj.21.3.5058&partnerID=40&md5=2a4eb21230c1809a737338b542c18a90
Article,Fruit production and exploited labor in northern Italy: Redefining urban responsibility toward the agrarian ground,2023,3,10.1111/ciso.12472,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176591323&doi=10.1111%2fciso.12472&partnerID=40&md5=8bd7eae9d3116aaee96226e3f9ca3c18
Article,Management controls and modern slavery risks in the building and construction industry: Lessons from an Australian social housing provider,2023,10,10.1016/j.bar.2022.101098,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130419316&doi=10.1016%2fj.bar.2022.101098&partnerID=40&md5=741c7241162619e966d8f88834742666
Article,Change in Rhetoric but not in Action? Framing of the Ethical Issue of Modern Slavery in a UK Sector at High Risk of Labor Exploitation,2023,18,10.1007/s10551-021-05013-w,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120681629&doi=10.1007%2fs10551-021-05013-w&partnerID=40&md5=9a491178cc257a4e5f6011fa2adb4065
Article,Public policies to fight child labor: challenges for comprehensive health care and intersectoriality; [Políticas públicas de enfrentamento ao trabalho infantil: desafios para atenção integral em saúde e intersetorialidade],2023,0,10.1590/S0103-7331202333006,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85156261843&doi=10.1590%2fS0103-7331202333006&partnerID=40&md5=678f885043b998d59600da58b8fe11ed
Article,Expressly Orient? Britain’s railway-making in pre-colonial Egypt,2023,0,10.1080/09518967.2023.2177816,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163193010&doi=10.1080%2f09518967.2023.2177816&partnerID=40&md5=98b09a67fb1003af85601e3eb55a6b7d
Article,State of play in Australian sustainable fashion research: Current and future directions,2023,0,10.1386/infs_00083_1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161309775&doi=10.1386%2finfs_00083_1&partnerID=40&md5=273c0d430efaf64f83cb06cbdb8c1bba
Article,"The German construction industry and industrial self-responsibility in occupied Europe, 1939–45",2023,0,10.1080/03585522.2021.1984301,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118219195&doi=10.1080%2f03585522.2021.1984301&partnerID=40&md5=6f87e2c0bb33a68333b67634f8b57ad8
Article,The occupational distribution of foundling apprentices during the English Industrial Revolution,2023,0,10.1080/03071022.2023.2179747,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151673682&doi=10.1080%2f03071022.2023.2179747&partnerID=40&md5=516ab89d36ebe38dbbbbd8bef01905c3
Article,"Worker’s Health Quest: disease, prevention, and edutainment; [Trilhando pela saúde do trabalhador e da trabalhadora: o agravo, a prevenção e a ludicidade]",2023,0,10.47626/1679-4435-2023-810,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160769959&doi=10.47626%2f1679-4435-2023-810&partnerID=40&md5=85e3e936ceb28d9d4f2064c7e506128c
Article,‘They think you belong to them’: migrant workers’ perspectives on labour exploitation in Spain,2023,3,10.1080/1369183X.2023.2235896,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165142686&doi=10.1080%2f1369183X.2023.2235896&partnerID=40&md5=10c57bdc57901edda5e1fe8e56d6eca6
Article,"Taylorism Comes to the Fields: Labor Control, Labor Supply, Labor Process, and the Twilight of Fordism in California Agribusiness",2023,2,10.1080/00130095.2023.2188188,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150900552&doi=10.1080%2f00130095.2023.2188188&partnerID=40&md5=fbada8d3eda375f4b380eb47d7cfa2aa
Article,Cultural capital and constrained agency in debt-migration for construction work in India,2023,5,10.1080/09502386.2022.2045333,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126213088&doi=10.1080%2f09502386.2022.2045333&partnerID=40&md5=2e6f1dd1f39359737947d9318dd652b7
Article,Frames of consumer mobilization and modern slavery,2024,0,,https://www.sciencedirect.com/science/article/pii/S0167811624000934/pdf?md5=5cb8becd451df4dc9fc6a6422f6005c3&pid=1-s2.0-S0167811624000934-main.pdf
Article,Occupational Safety Program regarding Preventive Measures of Occupational Health Hazards among Agriculture Child Labor,2024,0,,https://journals.ekb.eg/article_349263_5b8f0ee630929b78060bac22c470b2bc.pdf
Article,Exploited: The Unexpected Victims of Animal Agriculture,2024,0,,https://lawcommons.lclark.edu/cgi/viewcontent.cgi?article=1331&context=alr
Article,Combating Child Laboure In Pakistan's Agriculture Sector: Current Scenario And Emerging Policy Challenges,2024,0,,https://kurdishstudies.net/menu-script/index.php/KS/article/download/3128/2096
Article,CONSTRUCTION OF LEGAL PROTECTION AGAINST CHILDREN VICTIMS OF PSYCHICAL VIOLENCE IN THE HOUSE,2024,0,,https://www.ejournalugj.com/index.php/HERMENEUTIKA/article/download/9276/4099
Article,Towards sustainable success: A framework for assessing performance of sustainable manufacturing adoption in Indian textile industry,2024,2,,https://www.sciencedirect.com/science/article/pii/S2666188824000662
Article,The ugly side of construction: modern slavery in the 2022 FIFA World Cup program,2024,5,,
Article,Anti-trafficking Chains: Analyzing the Impact of Transparency Legislation in the UK Construction Sector,2024,3,,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/1997774FA91948167C0C71BFA5D324C3/S0897654624000066a.pdf/antitrafficking_chains_analyzing_the_impact_of_transparency_legislation_in_the_uk_construction_sector.pdf
Article,Understanding digital sweatshops: A qualitative investigation of workers' perspectives,2024,0,,https://link.springer.com/article/10.1007/s13520-024-00210-y
Article,Devaluation of Labour Rights: An Empirical Perspective on Increasing Contractualisation of Work in India's Manufacturing Sector,2024,0,,https://link.springer.com/article/10.1007/s41134-023-00291-y
Article,"Exploring the Ethical Dimensions of Space Construction: A Holistic Examination of Resource Extraction, Social Sustainability, and Global Equity",2024,0,,
Article,"Child Fatalities in Tractor-Related Accidents in Rural Iceland, 1918–2024: A Historical Analysis",2024,0,10.3390/ijerph21101295,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207286961&doi=10.3390%2fijerph21101295&partnerID=40&md5=374f0906dcf4b8acb9cf1bf0212f835f
Article,"Child Labour Challenges and Security Implications in Selected Local Government Areas in Ondo State, Nigeria",2024,0,10.3390/socsci13100512,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207267487&doi=10.3390%2fsocsci13100512&partnerID=40&md5=7f38d1911ec9320d388735433ebf3a78
Article,Muckraking Through the Novel: Upton Sinclair's the Jungle and the Early History of Human Resources Management,2024,0,10.2478/orga-2024-0007,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186919381&doi=10.2478%2forga-2024-0007&partnerID=40&md5=501b155354234b25f37e58ec5afc17ef
Article,Turning a Blind Eye: Ignoring Modern Slavery in the Race to Construction Project Completion,2024,0,10.1061/JCEMD4.COENG-14653,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200680556&doi=10.1061%2fJCEMD4.COENG-14653&partnerID=40&md5=488497c190028cb86d379498fcab2c4c
Article,Intersectional regimes of precariousness. Notes on the margins of a qualitative research on the severe exploitation of migrant labour in Liguria; [Regimi intersezionali di precarietà. Note a margine di una ricerca qualitativa sul grave sfruttamento del l,2024,0,10.3280/SL2024-169009,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209198699&doi=10.3280%2fSL2024-169009&partnerID=40&md5=d114304bd9c6f3761a5989fd96b1545c
